Date,NINGDE_Close,BYD_Close
2020-01-02,45.92,13.21
2020-01-03,47.05,13.17
2020-01-06,46.8,13.25
2020-01-07,46.47,13.17
2020-01-08,47.08,12.92
2020-01-09,50.08,13.04
2020-01-10,49.14,12.8
2020-01-13,51.13,14.36
2020-01-14,50.47,14.97
2020-01-15,50.25,14.93
2020-01-16,50.86,15.19
2020-01-17,50.12,16.47
2020-01-20,54.63,16.74
2020-01-21,53.77,16.06
2020-01-22,60.53,16.91
2020-01-23,58.73,17.1
2020-02-03,61.39,15.11
2020-02-04,68.91,15.94
2020-02-05,77.18,17.43
2020-02-06,80.57,17.41
2020-02-07,75.19,16.46
2020-02-10,78.0,17.47
2020-02-11,74.19,16.84
2020-02-12,74.88,16.89
2020-02-13,73.05,16.34
2020-02-14,69.47,16.12
2020-02-17,71.8,16.65
2020-02-18,73.2,16.98
2020-02-19,71.3,17.79
2020-02-20,75.08,19.86
2020-02-21,75.02,19.66
2020-02-24,71.97,19.22
2020-02-25,76.11,20.77
2020-02-26,71.11,21.06
2020-02-27,69.23,20.51
2020-02-28,61.56,18.95
2020-03-02,63.96,19.44
2020-03-03,67.18,19.78
2020-03-04,66.02,19.35
2020-03-05,66.87,19.43
2020-03-06,65.92,18.94
2020-03-09,60.33,16.97
2020-03-10,64.26,17.21
2020-03-11,64.4,16.74
2020-03-12,60.75,16.17
2020-03-13,59.58,15.71
2020-03-16,52.33,15.12
2020-03-17,51.72,14.84
2020-03-18,51.38,14.52
2020-03-19,50.1,14.28
2020-03-20,50.56,14.66
2020-03-23,45.9,13.21
2020-03-24,48.17,13.73
2020-03-25,53.41,14.57
2020-03-26,52.65,15.25
2020-03-27,52.14,15.42
2020-03-30,52.47,15.9
2020-03-31,53.07,17.15
2020-04-01,53.08,16.2
2020-04-02,54.86,16.02
2020-04-03,53.41,15.49
2020-04-07,55.47,15.93
2020-04-08,54.52,15.6
2020-04-09,52.97,15.71
2020-04-10,52.0,15.35
2020-04-13,49.91,15.76
2020-04-14,56.28,16.46
2020-04-15,57.3,17.2
2020-04-16,60.05,17.16
2020-04-17,62.27,16.76
2020-04-20,60.92,16.78
2020-04-21,58.7,16.95
2020-04-22,58.88,16.97
2020-04-23,58.36,16.57
2020-04-24,59.35,16.73
2020-04-27,60.58,16.15
2020-04-28,63.02,16.15
2020-04-29,63.26,16.49
2020-04-30,66.4,17.14
2020-05-06,67.18,17.88
2020-05-07,65.75,17.19
2020-05-08,66.23,17.08
2020-05-11,62.65,16.78
2020-05-12,63.41,16.87
2020-05-13,63.0,16.82
2020-05-14,61.52,16.39
2020-05-15,67.01,16.48
2020-05-18,64.97,16.22
2020-05-19,65.78,16.56
2020-05-20,69.13,16.83
2020-05-21,68.11,16.21
2020-05-22,65.53,15.83
2020-05-25,66.36,16.0
2020-05-26,69.54,16.59
2020-05-27,70.36,16.26
2020-05-28,68.32,16.32
2020-05-29,67.04,16.29
2020-06-01,70.05,16.93
2020-06-02,69.22,17.49
2020-06-03,68.69,17.13
2020-06-04,69.65,17.19
2020-06-05,70.31,18.22
2020-06-08,70.42,18.09
2020-06-09,71.85,17.82
2020-06-10,73.36,17.51
2020-06-11,77.41,18.1
2020-06-12,74.81,17.65
2020-06-15,73.92,17.99
2020-06-16,75.2,18.52
2020-06-17,73.98,18.53
2020-06-18,74.62,19.4
2020-06-19,78.48,19.49
2020-06-22,77.98,19.82
2020-06-23,80.14,20.83
2020-06-24,81.59,21.06
2020-06-29,81.33,20.69
2020-06-30,83.18,21.09
2020-07-01,80.42,21.31
2020-07-02,79.2,21.2
2020-07-03,79.42,23.61
2020-07-06,85.09,24.12
2020-07-07,94.97,24.82
2020-07-08,96.07,24.74
2020-07-09,100.21,25.31
2020-07-10,99.59,26.82
2020-07-13,110.82,29.79
2020-07-14,106.28,29.34
2020-07-15,101.33,28.66
2020-07-16,95.63,25.51
2020-07-17,95.03,24.35
2020-07-20,100.37,26.21
2020-07-21,101.31,26.52
2020-07-22,101.81,26.22
2020-07-23,104.92,26.82
2020-07-24,96.69,24.82
2020-07-27,92.59,25.0
2020-07-28,96.05,25.13
2020-07-29,99.75,26.13
2020-07-30,100.4,25.49
2020-07-31,104.18,25.62
2020-08-03,106.09,25.88
2020-08-04,103.36,26.82
2020-08-05,103.17,26.54
2020-08-06,103.81,26.73
2020-08-07,99.81,25.62
2020-08-10,97.8,24.48
2020-08-11,96.55,24.16
2020-08-12,95.05,24.48
2020-08-13,95.2,24.42
2020-08-14,97.63,24.47
2020-08-17,95.55,24.8
2020-08-18,97.02,24.57
2020-08-19,91.97,23.73
2020-08-20,90.99,23.36
2020-08-21,93.11,23.7
2020-08-24,98.54,24.32
2020-08-25,97.38,24.26
2020-08-26,94.31,24.98
2020-08-27,100.17,25.65
2020-08-28,102.03,25.64
2020-08-31,100.95,25.51
2020-09-01,105.34,28.34
2020-09-02,103.71,28.61
2020-09-03,102.92,28.04
2020-09-04,99.79,27.18
2020-09-07,89.87,28.76
2020-09-08,90.15,27.51
2020-09-09,88.71,25.84
2020-09-10,89.07,26.21
2020-09-11,90.37,27.58
2020-09-14,93.41,28.01
2020-09-15,94.48,30.94
2020-09-16,93.12,32.31
2020-09-17,96.53,35.82
2020-09-18,96.33,35.68
2020-09-21,96.27,32.43
2020-09-22,97.7,32.77
2020-09-23,95.76,33.98
2020-09-24,92.32,32.64
2020-09-25,92.7,32.21
2020-09-28,93.48,32.64
2020-09-29,100.2,33.14
2020-09-30,102.53,35.92
2020-10-09,111.24,37.29
2020-10-12,116.75,40.01
2020-10-13,117.24,40.27
2020-10-14,118.15,40.68
2020-10-15,118.87,41.03
2020-10-16,113.03,39.78
2020-10-19,113.76,39.87
2020-10-20,120.53,43.84
2020-10-21,115.38,43.01
2020-10-22,115.13,45.11
2020-10-23,111.31,43.4
2020-10-26,115.84,43.83
2020-10-27,118.1,43.94
2020-10-28,119.79,47.71
2020-10-29,119.65,49.97
2020-10-30,123.63,50.45
2020-11-02,130.83,53.17
2020-11-03,128.55,51.87
2020-11-04,128.28,53.19
2020-11-05,135.48,58.79
2020-11-06,132.7,60.66
2020-11-09,134.33,60.83
2020-11-10,134.05,58.04
2020-11-11,125.67,51.96
2020-11-12,127.56,53.62
2020-11-13,126.98,55.81
2020-11-16,127.92,53.85
2020-11-17,125.58,52.84
2020-11-18,119.92,52.84
2020-11-19,120.81,51.05
2020-11-20,126.36,55.86
2020-11-23,126.87,58.58
2020-11-24,127.81,58.57
2020-11-25,123.1,58.35
2020-11-26,122.61,55.78
2020-11-27,120.76,55.21
2020-11-30,121.2,54.56
2020-12-01,123.07,56.11
2020-12-02,121.7,53.76
2020-12-03,122.97,54.21
2020-12-04,125.05,54.46
2020-12-07,131.57,55.61
2020-12-08,134.11,56.5
2020-12-09,134.09,54.92
2020-12-10,133.43,53.68
2020-12-11,134.4,52.84
2020-12-14,134.09,53.91
2020-12-15,141.03,55.41
2020-12-16,145.23,54.47
2020-12-17,144.54,54.44
2020-12-18,147.42,55.84
2020-12-21,166.87,61.71
2020-12-22,160.56,58.51
2020-12-23,162.98,59.44
2020-12-24,159.09,58.18
2020-12-25,160.08,58.92
2020-12-28,162.3,59.82
2020-12-29,157.42,56.71
2020-12-30,175.2,59.18
2020-12-31,181.37,61.94
2021-01-04,210.81,66.1
2021-01-05,209.65,70.48
2021-01-06,212.3,69.28
2021-01-07,215.88,72.19
2021-01-08,211.03,73.01
2021-01-11,202.98,75.46
2021-01-12,209.18,76.17
2021-01-13,200.2,76.94
2021-01-14,191.32,71.83
2021-01-15,197.73,72.24
2021-01-18,199.59,71.07
2021-01-19,189.71,69.24
2021-01-20,203.76,71.18
2021-01-21,203.7,75.68
2021-01-22,212.98,78.15
2021-01-25,206.84,83.84
2021-01-26,200.48,81.92
2021-01-27,203.27,82.84
2021-01-28,191.81,78.63
2021-01-29,183.04,79.51
2021-02-01,180.94,79.47
2021-02-02,190.65,86.34
2021-02-03,197.97,84.84
2021-02-04,202.15,83.81
2021-02-05,193.78,80.18
2021-02-08,210.76,80.58
2021-02-09,214.2,82.84
2021-02-10,215.57,86.16
2021-02-18,206.87,83.51
2021-02-19,201.59,82.96
2021-02-22,194.65,77.02
2021-02-23,195.5,72.18
2021-02-24,179.09,66.84
2021-02-25,173.59,66.93
2021-02-26,165.33,62.93
2021-03-01,177.76,67.48
2021-03-02,180.53,67.64
2021-03-03,180.55,67.09
2021-03-04,167.18,63.34
2021-03-05,164.09,62.63
2021-03-08,155.76,56.09
2021-03-09,152.98,54.07
2021-03-10,161.03,56.24
2021-03-11,170.36,58.17
2021-03-12,176.01,57.74
2021-03-15,159.81,55.26
2021-03-16,165.76,56.0
2021-03-17,171.31,56.14
2021-03-18,172.87,56.69
2021-03-19,162.15,54.23
2021-03-22,157.31,55.11
2021-03-23,155.15,53.5
2021-03-24,146.75,51.42
2021-03-25,148.28,50.91
2021-03-26,160.55,54.17
2021-03-29,159.42,53.21
2021-03-30,163.52,53.51
2021-03-31,165.3,52.01
2021-04-01,169.64,53.53
2021-04-02,170.98,55.8
2021-04-06,167.31,55.87
2021-04-07,164.09,54.17
2021-04-08,164.01,54.0
2021-04-09,159.65,52.75
2021-04-12,161.32,51.66
2021-04-13,166.73,51.85
2021-04-14,178.53,54.16
2021-04-15,173.53,52.34
2021-04-16,171.78,52.28
2021-04-19,188.53,55.86
2021-04-20,185.76,54.26
2021-04-21,183.92,53.37
2021-04-22,187.62,53.41
2021-04-23,192.7,53.59
2021-04-26,180.2,53.01
2021-04-27,179.98,52.16
2021-04-28,190.22,52.34
2021-04-29,197.42,51.49
2021-04-30,201.96,50.03
2021-05-06,199.65,47.18
2021-05-07,190.36,45.16
2021-05-10,190.87,46.18
2021-05-11,189.98,46.03
2021-05-12,187.15,48.42
2021-05-13,181.37,46.84
2021-05-14,185.76,48.35
2021-05-17,193.63,50.44
2021-05-18,191.37,50.08
2021-05-19,194.67,54.77
2021-05-20,196.17,54.82
2021-05-21,194.96,54.91
2021-05-24,201.85,55.0
2021-05-25,206.05,56.02
2021-05-26,200.43,55.9
2021-05-27,199.65,56.33
2021-05-28,213.87,57.74
2021-05-31,227.48,56.74
2021-06-01,222.61,60.33
2021-06-02,222.15,59.34
2021-06-03,216.75,58.48
2021-06-04,226.43,60.31
2021-06-07,212.7,60.63
2021-06-08,213.86,64.78
2021-06-09,213.74,64.51
2021-06-10,227.77,68.55
2021-06-11,237.41,72.85
2021-06-15,233.53,74.62
2021-06-16,219.75,67.51
2021-06-17,227.71,74.54
2021-06-18,236.31,78.84
2021-06-21,237.87,78.04
2021-06-22,236.44,76.47
2021-06-23,246.56,78.28
2021-06-24,245.92,78.81
2021-06-25,250.88,78.84
2021-06-28,260.7,81.72
2021-06-29,268.82,81.61
2021-06-30,283.42,80.84
2021-07-01,280.48,76.04
2021-07-02,274.97,76.86
2021-07-05,274.93,80.36
2021-07-06,272.68,80.68
2021-07-07,287.83,82.21
2021-07-08,297.09,81.16
2021-07-09,289.71,80.12
2021-07-12,300.77,86.0
2021-07-13,299.23,85.54
2021-07-14,292.76,78.94
2021-07-15,302.0,75.98
2021-07-16,281.45,71.48
2021-07-19,277.28,71.83
2021-07-20,279.8,73.01
2021-07-21,295.21,77.59
2021-07-22,295.93,80.16
2021-07-23,290.34,83.4
2021-07-26,286.32,80.03
2021-07-27,261.45,76.75
2021-07-28,278.14,76.01
2021-07-29,295.78,82.91
2021-07-30,292.22,85.41
2021-08-02,293.11,94.24
2021-08-03,281.45,90.54
2021-08-04,302.56,99.87
2021-08-05,295.89,97.0
2021-08-06,288.6,98.39
2021-08-09,273.11,95.08
2021-08-10,270.06,94.56
2021-08-11,273.81,95.56
2021-08-12,265.33,100.22
2021-08-13,265.36,97.23
2021-08-16,251.45,92.36
2021-08-17,253.11,90.66
2021-08-18,261.45,91.78
2021-08-19,265.89,95.13
2021-08-20,260.95,92.26
2021-08-23,276.39,93.83
2021-08-24,277.0,96.64
2021-08-25,281.02,95.96
2021-08-26,275.89,91.39
2021-08-27,268.39,93.28
2021-08-30,267.13,91.22
2021-08-31,261.37,89.56
2021-09-01,257.95,85.99
2021-09-02,260.61,86.23
2021-09-03,256.72,81.93
2021-09-06,273.17,89.76
2021-09-07,272.01,89.21
2021-09-08,265.89,87.09
2021-09-09,268.22,87.8
2021-09-10,265.39,85.76
2021-09-13,265.78,84.35
2021-09-14,280.83,86.97
2021-09-15,278.31,84.28
2021-09-16,263.11,80.89
2021-09-17,265.89,82.27
2021-09-22,260.51,79.63
2021-09-23,260.33,80.53
2021-09-24,264.21,81.15
2021-09-27,271.72,81.39
2021-09-28,264.46,79.51
2021-09-29,265.62,75.89
2021-09-30,278.52,80.4
2021-10-08,283.11,81.56
2021-10-11,275.89,82.48
2021-10-12,267.0,82.9
2021-10-13,276.59,87.63
2021-10-14,282.17,88.21
2021-10-15,302.56,91.67
2021-10-18,317.01,92.53
2021-10-19,314.56,92.16
2021-10-20,313.95,94.09
2021-10-21,317.56,92.9
2021-10-22,320.56,97.23
2021-10-25,325.76,103.01
2021-10-26,318.66,103.56
2021-10-27,328.13,104.47
2021-10-28,323.78,99.89
2021-10-29,341.57,101.0
2021-11-01,347.56,97.89
2021-11-02,352.0,101.85
2021-11-03,342.0,98.23
2021-11-04,345.81,105.56
2021-11-05,338.72,101.89
2021-11-08,353.56,102.23
2021-11-09,354.93,104.12
2021-11-10,346.45,100.65
2021-11-11,350.81,101.22
2021-11-12,342.56,99.49
2021-11-15,330.89,95.54
2021-11-16,328.1,95.06
2021-11-17,334.16,96.18
2021-11-18,334.22,95.69
2021-11-19,341.45,96.17
2021-11-22,364.78,100.89
2021-11-23,359.78,100.05
2021-11-24,352.45,98.29
2021-11-25,349.78,96.56
2021-11-26,352.0,96.45
2021-11-29,364.11,98.71
2021-11-30,364.22,98.79
2021-12-01,359.78,99.0
2021-12-02,368.67,100.16
2021-12-03,368.11,99.53
2021-12-06,351.6,97.81
2021-12-07,335.89,95.49
2021-12-08,341.45,97.49
2021-12-09,338.56,97.06
2021-12-10,341.97,97.7
2021-12-13,352.2,96.69
2021-12-14,348.12,95.03
2021-12-15,347.0,95.01
2021-12-16,350.37,92.63
2021-12-17,348.22,90.22
2021-12-20,325.45,87.39
2021-12-21,322.04,89.3
2021-12-22,325.47,90.3
2021-12-23,332.04,90.56
2021-12-24,306.89,87.23
2021-12-27,307.89,86.24
2021-12-28,311.45,87.51
2021-12-29,306.2,86.89
2021-12-30,314.22,86.27
2021-12-31,313.11,86.6
2022-01-04,302.49,87.56
2022-01-05,290.61,81.65
2022-01-06,287.26,80.57
2022-01-07,286.39,79.39
2022-01-10,285.56,79.33
2022-01-11,284.61,76.92
2022-01-12,300.36,82.56
2022-01-13,300.33,82.33
2022-01-14,307.22,81.61
2022-01-17,323.58,86.06
2022-01-18,312.45,85.92
2022-01-19,303.11,81.55
2022-01-20,302.63,80.92
2022-01-21,302.83,80.69
2022-01-24,309.22,81.03
2022-01-25,300.67,77.33
2022-01-26,312.83,80.39
2022-01-27,305.88,77.65
2022-01-28,315.67,72.83
2022-02-07,308.36,78.69
2022-02-08,286.92,76.22
2022-02-09,290.45,78.95
2022-02-10,274.28,77.27
2022-02-11,258.66,73.96
2022-02-14,268.67,74.55
2022-02-15,279.22,76.66
2022-02-16,281.33,77.43
2022-02-17,283.67,79.03
2022-02-18,279.5,78.21
2022-02-21,269.78,77.86
2022-02-22,266.45,76.38
2022-02-23,274.78,81.23
2022-02-24,268.5,78.85
2022-02-25,280.22,79.84
2022-02-28,282.76,80.43
2022-03-01,284.32,81.15
2022-03-02,271.91,80.09
2022-03-03,271.44,78.96
2022-03-04,259.66,75.16
2022-03-07,239.16,71.76
2022-03-08,239.47,69.29
2022-03-09,249.48,71.76
2022-03-10,259.12,73.59
2022-03-11,260.64,73.84
2022-03-14,243.67,70.23
2022-03-15,243.78,68.16
2022-03-16,265.95,73.7
2022-03-17,277.83,75.53
2022-03-18,270.06,75.39
2022-03-21,275.33,79.02
2022-03-22,271.45,78.83
2022-03-23,272.72,79.62
2022-03-24,272.0,79.59
2022-03-25,265.37,75.66
2022-03-28,257.0,74.03
2022-03-29,256.95,74.23
2022-03-30,274.78,76.23
2022-03-31,271.06,73.83
2022-04-01,274.72,75.88
2022-04-06,268.76,77.86
2022-04-07,261.57,77.23
2022-04-08,261.45,78.55
2022-04-11,241.45,74.89
2022-04-12,248.67,76.61
2022-04-13,245.33,76.23
2022-04-14,241.89,77.66
2022-04-15,236.92,75.96
2022-04-18,237.0,76.93
2022-04-19,231.03,78.85
2022-04-20,212.56,77.82
2022-04-21,213.73,75.24
2022-04-22,217.19,75.69
2022-04-25,203.17,73.06
2022-04-26,195.89,74.5
2022-04-27,212.58,75.56
2022-04-28,201.72,74.55
2022-04-29,213.86,78.23
2022-05-05,195.33,80.16
2022-05-06,195.33,77.92
2022-05-09,191.17,74.8
2022-05-10,197.1,75.0
2022-05-11,214.08,81.46
2022-05-12,210.62,81.92
2022-05-13,216.89,87.25
2022-05-16,212.56,86.27
2022-05-17,221.2,91.39
2022-05-18,219.22,91.03
2022-05-19,219.22,92.06
2022-05-20,223.61,93.13
2022-05-23,217.95,95.63
2022-05-24,209.8,90.89
2022-05-25,208.1,92.96
2022-05-26,203.12,92.77
2022-05-27,205.56,93.52
2022-05-30,209.67,96.6
2022-05-31,213.11,95.86
2022-06-01,222.57,97.22
2022-06-02,229.11,97.57
2022-06-06,245.33,103.3
2022-06-07,241.45,102.19
2022-06-08,242.0,106.36
2022-06-09,226.08,104.7
2022-06-10,238.67,113.49
2022-06-13,232.57,113.49
2022-06-14,231.9,111.76
2022-06-15,245.15,108.89
2022-06-16,242.17,109.23
2022-06-17,256.48,109.89
2022-06-20,267.85,111.29
2022-06-21,268.58,110.89
2022-06-22,268.11,110.52
2022-06-23,284.76,115.06
2022-06-24,299.5,114.24
2022-06-27,291.45,113.79
2022-06-28,288.67,114.86
2022-06-29,282.3,107.76
2022-06-30,283.11,108.39
2022-07-01,276.8,106.96
2022-07-04,276.45,109.28
2022-07-05,277.48,108.52
2022-07-06,276.45,109.26
2022-07-07,292.0,113.69
2022-07-08,287.0,109.89
2022-07-11,274.5,105.33
2022-07-12,266.27,100.23
2022-07-13,285.89,100.52
2022-07-14,295.34,104.89
2022-07-15,282.56,109.96
2022-07-18,292.92,109.59
2022-07-19,277.9,107.59
2022-07-20,278.67,107.79
2022-07-21,275.89,105.39
2022-07-22,282.0,107.1
2022-07-25,276.31,104.88
2022-07-26,276.45,105.56
2022-07-27,272.67,105.83
2022-07-28,272.89,105.7
2022-07-29,269.0,104.05
2022-08-01,283.62,107.44
2022-08-02,277.48,106.13
2022-08-03,266.45,104.59
2022-08-04,264.72,106.2
2022-08-05,267.36,105.43
2022-08-08,265.06,104.38
2022-08-09,270.65,103.84
2022-08-10,266.43,100.05
2022-08-11,269.78,102.27
2022-08-12,265.33,101.24
2022-08-15,273.17,102.33
2022-08-16,277.45,103.57
2022-08-17,290.33,106.57
2022-08-18,289.11,105.94
2022-08-19,282.0,103.73
2022-08-22,292.85,104.96
2022-08-23,295.83,104.47
2022-08-24,277.56,100.43
2022-08-25,272.0,100.46
2022-08-26,267.99,102.51
2022-08-29,265.33,101.78
2022-08-30,259.5,100.88
2022-08-31,254.78,93.26
2022-09-01,246.19,92.83
2022-09-02,245.48,91.26
2022-09-05,246.65,86.85
2022-09-06,239.33,88.24
2022-09-07,249.73,91.5
2022-09-08,236.17,90.02
2022-09-09,237.68,90.5
2022-09-13,240.28,92.2
2022-09-14,227.72,90.04
2022-09-15,216.64,87.1
2022-09-16,214.22,85.92
2022-09-19,216.26,87.38
2022-09-20,220.34,88.67
2022-09-21,219.95,87.26
2022-09-22,217.0,86.78
2022-09-23,218.3,86.06
2022-09-26,224.59,88.25
2022-09-27,225.06,88.58
2022-09-28,218.36,85.8
2022-09-29,219.59,85.45
2022-09-30,209.52,81.27
2022-10-10,205.06,81.0
2022-10-11,218.09,82.27
2022-10-12,230.05,84.71
2022-10-13,226.81,83.32
2022-10-14,229.54,85.44
2022-10-17,225.34,84.15
2022-10-18,225.44,88.49
2022-10-19,226.44,86.43
2022-10-20,217.36,85.1
2022-10-21,216.25,86.03
2022-10-24,211.26,82.45
2022-10-25,209.97,83.23
2022-10-26,209.62,83.22
2022-10-27,203.64,82.26
2022-10-28,189.86,77.23
2022-10-31,193.96,79.49
2022-11-01,201.36,84.54
2022-11-02,204.31,86.45
2022-11-03,200.21,86.59
2022-11-04,211.47,90.66
2022-11-07,214.86,90.22
2022-11-08,214.47,89.4
2022-11-09,207.4,87.14
2022-11-10,200.86,84.02
2022-11-11,210.41,86.86
2022-11-14,201.91,85.19
2022-11-15,206.91,86.26
2022-11-16,200.18,84.29
2022-11-17,195.21,82.93
2022-11-18,198.36,82.16
2022-11-21,199.25,82.0
2022-11-22,195.14,80.76
2022-11-23,197.65,81.1
2022-11-24,196.04,80.39
2022-11-25,193.59,78.95
2022-11-28,192.54,78.97
2022-11-29,196.75,80.03
2022-11-30,200.7,83.77
2022-12-01,206.39,86.15
2022-12-02,204.52,84.62
2022-12-05,204.76,85.05
2022-12-06,209.04,86.46
2022-12-07,219.2,88.51
2022-12-08,220.4,88.69
2022-12-09,222.7,88.83
2022-12-12,217.0,87.22
2022-12-13,212.04,87.2
2022-12-14,210.31,86.06
2022-12-15,222.25,87.75
2022-12-16,219.04,87.43
2022-12-19,220.36,86.1
2022-12-20,214.32,84.46
2022-12-21,212.82,84.2
2022-12-22,210.14,83.66
2022-12-23,208.19,81.32
2022-12-26,211.21,84.74
2022-12-27,211.01,84.64
2022-12-28,205.7,82.14
2022-12-29,205.67,82.18
2022-12-30,205.37,82.92
2023-01-03,203.27,84.09
2023-01-04,200.15,83.63
2023-01-05,213.2,85.62
2023-01-06,218.29,86.0
