Date,NINGDE_Close,BYD_Close,spread,spread_rm,spread_rstd,zscore,dataset
2021-01-12,209.18,76.17,133.01,113.93299999999999,20.326534667250595,0.08545794641738828,train
2021-01-13,200.2,76.94,123.25999999999999,115.81499999999998,19.28282669276345,-0.09548352952310785,train
2021-01-14,191.32,71.83,119.49,117.25150000000001,18.36644918121922,-0.16544756688676626,train
2021-01-15,197.73,72.24,125.49,119.021,17.285906915598297,-0.05409896630799942,train
2021-01-18,199.59,71.07,128.52,120.86799999999998,16.13470160212037,0.002132076984278122,train
2021-01-19,189.71,69.24,120.47000000000001,121.6335,15.707759823864203,-0.147260628792234,train
2021-01-20,203.76,71.18,132.57999999999998,123.16,15.179017720108243,0.07747796337590987,train
2021-01-21,203.7,75.68,128.01999999999998,124.38399999999999,14.4847663716781,-0.007146973063952977,train
2021-01-22,212.98,78.15,134.82999999999998,126.08,13.547038130353602,0.11923368859294745,train
2021-01-25,206.84,83.84,123.0,127.172,12.25078583945543,-0.10030863554818757,train
2021-01-26,200.48,81.92,118.55999999999999,127.976,11.009796307690404,-0.18270659997647526,train
2021-01-27,203.27,82.84,120.43,128.962,9.168481823473252,-0.14800295279609257,train
2021-01-28,191.81,78.63,113.18,128.82,9.398580519922392,-0.28254917849543587,train
2021-01-29,183.04,79.51,103.52999999999999,128.025,10.802301168098715,-0.4616348444262862,train
2021-02-01,180.94,79.47,101.47,125.86300000000001,11.585831683114721,-0.499864530624996,train
2021-02-02,190.65,86.34,104.31,124.12,12.089780373260528,-0.4471595263510463,train
2021-02-03,197.97,84.84,113.13,122.62550000000002,11.461589159127234,-0.28347708350025913,train
2021-02-04,202.15,83.81,118.34,121.35799999999999,10.358098077806808,-0.18678938199769643,train
2021-02-05,193.78,80.18,113.6,120.13700000000001,9.70962956635221,-0.2747547764549224,train
2021-02-08,210.76,80.58,130.18,120.27000000000001,9.833510376044812,0.032938523144403556,train
2021-02-09,214.2,82.84,131.35999999999999,120.1875,9.727348789555956,0.054837081258227297,train
2021-02-10,215.57,86.16,129.41,120.495,9.924791128651519,0.018648786070128286,train
2021-02-18,206.87,83.51,123.36,120.6885,9.941877020170889,-0.09362771951346156,train
2021-02-19,201.59,82.96,118.63000000000001,120.34549999999999,9.885682083859939,-0.1814075329697226,train
2021-02-22,194.65,77.02,117.63000000000001,119.801,9.71008531590206,-0.19996563306618373,train
2021-02-23,195.5,72.18,123.32,119.9435,9.74128235100989,-0.09437004351732013,train
2021-02-24,179.09,66.84,112.25,118.92699999999999,9.408289793692418,-0.2998082115851448,train
2021-02-25,173.59,66.93,106.66,117.859,9.53328402023763,-0.4035479911243627,train
2021-02-26,165.33,62.93,102.4,116.2375,9.24851958281304,-0.482605497535287,train
2021-03-01,177.76,67.48,110.27999999999999,115.60149999999999,9.196216770755735,-0.33636766877517355,train
2021-03-02,180.53,67.64,112.89,115.31800000000001,9.187605266134804,-0.2879310275234097,train
2021-03-03,180.55,67.09,113.46000000000001,114.96950000000001,9.115401353867943,-0.2773529104684267,train
2021-03-04,167.18,63.34,103.84,114.50249999999998,9.445193639874685,-0.455881833396383,train
2021-03-05,164.09,62.63,101.46000000000001,114.399,9.582107174036887,-0.5000501116259604,train
2021-03-08,155.76,56.09,99.66999999999999,114.309,9.717431921957935,-0.5332691107986263,train
2021-03-09,152.98,54.07,98.91,114.03899999999999,10.07820049726886,-0.5473732668719365,train
2021-03-10,161.03,56.24,104.78999999999999,113.622,10.288144224248601,-0.4382516383047451,train
2021-03-11,170.36,58.17,112.19000000000001,113.3145,10.231458956004934,-0.3009216975909323,train
2021-03-12,176.01,57.74,118.26999999999998,113.54799999999997,10.291430569065081,-0.1880884490044491,train
2021-03-15,159.81,55.26,104.55000000000001,112.2665,9.689530581753147,-0.4427055823278954,train
2021-03-16,165.76,56.0,109.75999999999999,111.1865,8.590833104015315,-0.34601788082533325,train
2021-03-17,171.31,56.14,115.17,110.47449999999999,7.524973491822047,-0.24561855930347828,train
2021-03-18,172.87,56.69,116.18,110.1155,7.03307335305602,-0.22687487820605243,train
2021-03-19,162.15,54.23,107.92000000000002,109.58000000000001,6.752802926815952,-0.3801647850028213,train
2021-03-22,157.31,55.11,102.2,108.80850000000001,6.665560563941496,-0.48631711755457924,train
2021-03-23,155.15,53.5,101.65,107.725,5.899800621073084,-0.4965240726076328,train
2021-03-24,146.75,51.42,95.33,106.87899999999999,6.408018742990669,-0.6138112652172674,train
2021-03-25,148.28,50.91,97.37,106.4145,6.752189878690334,-0.5759527410204865,train
2021-03-26,160.55,54.17,106.38000000000001,106.6135,6.685972176681702,-0.4087442591513716,train
2021-03-29,159.42,53.21,106.20999999999998,106.41,6.630208379673161,-0.4118991361677705,train
2021-03-30,163.52,53.51,110.01000000000002,106.26599999999999,6.512289919835686,-0.34137835580121745,train
2021-03-31,165.3,52.01,113.29000000000002,106.25750000000001,6.502509535798574,-0.28050778748482486,train
2021-04-01,169.64,53.53,116.10999999999999,106.87100000000001,6.832853222328733,-0.2281739452128051,train
2021-04-02,170.98,55.8,115.17999999999999,107.55699999999999,6.948753845114485,-0.24543297830251384,train
2021-04-06,167.31,55.87,111.44,108.1455,6.740938147265293,-0.3148402726632784,train
2021-04-07,164.09,54.17,109.92,108.696,6.387315060665456,-0.34304858480989925,train
2021-04-08,164.01,54.0,110.00999999999999,108.957,6.325659607794069,-0.34137835580121795,train
2021-04-09,159.65,52.75,106.9,108.6925,6.293878291432209,-0.3990940471012118,train
2021-04-12,161.32,51.66,109.66,108.26199999999999,5.8855135267602146,-0.34787369083497927,train
2021-04-13,166.73,51.85,114.88,108.77849999999998,5.9948647102941415,-0.2510004083314521,train
2021-04-14,178.53,54.16,124.37,109.50900000000001,6.936890627575191,-0.07488403841603572,train
2021-04-15,173.53,52.34,121.19,109.80999999999999,7.315719916367081,-0.13389879672278227,train
2021-04-16,171.78,52.28,119.5,109.976,7.503134362594808,-0.16526198588580157,train
2021-04-19,188.53,55.86,132.67000000000002,111.2135,9.031540799360833,0.07914819238459196,train
2021-04-20,185.76,54.26,131.5,112.67849999999999,9.833295359724113,0.057435215271732135,train
2021-04-21,183.92,53.37,130.54999999999998,114.1235,10.242281959448036,0.039805020180093735,train
2021-04-22,187.62,53.41,134.21,116.0675,10.177042210676298,0.10772766653314197,train
2021-04-23,192.7,53.59,139.10999999999999,118.15449999999998,10.417900826537517,0.19866235700580115,train
2021-04-26,180.2,53.01,127.19,119.19499999999998,10.2172946774725,-0.02255019614401543,train
2021-04-27,179.98,52.16,127.82,120.27550000000001,9.909856589858952,-0.010858593083244994,train
2021-04-28,190.22,52.34,137.88,121.66900000000001,10.340520652675712,0.17583589388715412,train
2021-04-29,197.42,51.49,145.92999999999998,123.301,11.4632616374404,0.325228599663666,train
2021-04-30,201.96,50.03,151.93,125.09199999999998,12.978679926385828,0.4365772002424334,train
2021-05-06,199.65,47.18,152.47,126.9565,14.10907967269721,0.44659857429452227,train
2021-05-07,190.36,45.16,145.20000000000002,128.6445,14.174352477552047,0.3116811865932501,train
2021-05-10,190.87,46.18,144.69,130.38299999999998,13.886260949509976,0.3022165555440545,train
2021-05-11,189.98,46.03,143.95,132.08,13.32813565357101,0.2884835614726731,train
2021-05-12,187.15,48.42,138.73000000000002,133.6715,11.9970993314389,0.19161027896914654,train
2021-05-13,181.37,46.84,134.53,134.91500000000002,10.58284734344814,0.11366625856400941,train
2021-05-14,185.76,48.35,137.41,136.04149999999998,9.479563211678107,0.16711358684181743,train
2021-05-17,193.63,50.44,143.19,136.98250000000002,9.18966173995143,0.27437940539936284,train
2021-05-18,191.37,50.08,141.29000000000002,137.9875,8.440188246216383,0.23911901521608708,train
2021-05-19,194.67,54.77,139.89999999999998,139.0075,7.2350054559315,0.2133232560820053,train
2021-05-20,196.17,54.82,141.35,139.4415,7.093796604297873,0.24023250122187428,train
2021-05-21,194.96,54.91,140.05,139.869,6.843224770760347,0.21610697109647511,train
2021-05-24,201.85,55.0,146.85,140.684,6.642648805851832,0.3423020517524106,train
2021-05-25,206.05,56.02,150.03,141.475,6.771815818056052,0.4013168100591571,train
2021-05-26,200.43,55.9,144.53,141.746,6.78063527531396,0.2992472595286208,train
2021-05-27,199.65,56.33,143.32,142.5525,5.854169791469861,0.2767919584119027,train
2021-05-28,213.87,57.74,156.13,143.96800000000002,5.517359780489046,0.51452122064757,train
2021-05-31,227.48,56.74,170.73999999999998,145.611,7.960663751749005,0.7856550630568669,train
2021-06-01,222.61,60.33,162.28000000000003,146.4285,8.791320046380077,0.6286535362408067,train
2021-06-02,222.15,59.34,162.81,146.97250000000003,9.46079771589278,0.6384893292919305,train
2021-06-03,216.75,58.48,158.27,147.2625,9.72342850244165,0.5542355548539971,train
2021-06-04,226.43,60.31,166.12,148.3085,10.57759612278855,0.699916640611217,train
2021-06-07,212.7,60.63,152.07,148.6775,10.573445823331985,0.4391753342559377,train
2021-06-08,213.86,64.78,149.08,148.93400000000003,10.514787281677958,0.3836866149675192,train
2021-06-09,213.74,64.51,149.23000000000002,149.459,10.236950049491234,0.3864703299819885,train
2021-06-10,227.77,68.55,159.22000000000003,150.6935,9.822182346740487,0.5718657499456354,train
2021-06-11,237.41,72.85,164.56,152.05100000000002,9.76568207120107,0.6709660044607375,train
2021-06-15,233.53,74.62,158.91,152.83700000000002,9.64685664648766,0.566112738915732,train
2021-06-16,219.75,67.51,152.24,153.3845,9.25999629134795,0.4423302112723364,train
2021-06-17,227.71,74.54,153.17000000000002,154.048,8.701520496290092,0.45958924436204535,train
2021-06-18,236.31,78.84,157.47,154.854,8.195283881277378,0.539389074776828,train
2021-06-21,237.87,78.04,159.82999999999998,155.84300000000002,7.476738030647801,0.583186191004476,train
2021-06-22,236.44,76.47,159.97,156.499,7.217238063355367,0.5857843250179808,train
2021-06-23,246.56,78.28,168.28,157.4115,7.504289492647596,0.7400021368195729,train
2021-06-24,245.92,78.81,167.10999999999999,158.5405,7.154710980222294,0.7182891597067131,train
2021-06-25,250.88,78.84,172.04,159.97650000000002,6.813063516045549,0.8097805931822667,train
2021-06-28,260.7,81.72,178.98,161.119,7.954377080377101,0.938573807851707,train
2021-06-29,268.82,81.61,187.20999999999998,161.9425,9.670312069747386,1.0913069716455819,train
2021-06-30,283.42,80.84,202.58,163.9575,13.272194470117494,1.3765449701281902,train
2021-07-01,280.48,76.04,204.44,166.039,16.05538929030197,1.4110630363076078,train
2021-07-02,274.97,76.86,198.11,168.031,17.45153496491251,1.293590262697009,train
2021-07-05,274.93,80.36,194.57,169.45350000000002,18.4201860882647,1.227894588355536,train
2021-07-06,272.68,80.68,192.0,171.45,18.599943689784165,1.1802002711076311,train
2021-07-07,287.83,82.21,205.62,174.277,19.30439494546538,1.432961594421432,train
2021-07-08,297.09,81.16,215.92999999999998,177.612,20.475542946338454,1.624295606415946,train
2021-07-09,289.71,80.12,209.58999999999997,180.1305,21.179905192123726,1.5066372518043822,train
2021-07-12,300.77,86.0,214.76999999999998,182.641,22.18888007420268,1.602768210304051,train
2021-07-13,299.23,85.54,213.69,185.38,22.48440301514247,1.5827254621998732,train
2021-07-14,292.76,78.94,213.82,188.459,21.916574333738712,1.5851380152124133,train
2021-07-15,302.0,75.98,226.01999999999998,192.1015,21.796363114060515,1.8115468363892389,train
2021-07-16,281.45,71.48,209.96999999999997,194.7265,20.530692626816545,1.5136893298410374,train
2021-07-19,277.28,71.83,205.45,197.0075,18.920673704205917,1.4298067174050333,train
2021-07-20,279.8,73.01,206.79000000000002,199.3485,16.883753098295017,1.454674571534292,train
2021-07-21,295.21,77.59,217.61999999999998,201.8155,15.665979726447025,1.6556587955789652,train
2021-07-22,295.93,80.16,215.77,204.24849999999998,13.63992216176186,1.6213263104005127,train
2021-07-23,290.34,83.4,206.93999999999997,205.99349999999998,11.341257367866453,1.45745828654876,train
2021-07-26,286.32,80.03,206.29,207.359,9.394637832294245,1.4453955214860608,train
2021-07-27,261.45,76.75,184.7,207.2335,9.690087868265755,1.0447261404034647,train
2021-07-28,278.14,76.01,202.13,207.21099999999996,9.70197695534676,1.3681938250847825,train
2021-07-29,295.78,82.91,212.86999999999998,207.6325,9.758212128630053,1.5675078201207748,train
2021-07-30,292.22,85.41,206.81000000000003,208.06750000000002,9.501926051290058,1.4550457335362212,train
2021-08-02,293.11,94.24,198.87,208.28249999999997,9.225058479345401,1.3076944187703192,train
2021-08-03,281.45,90.54,190.90999999999997,208.22799999999998,9.328950186324372,1.1599719420024879,train
2021-08-04,302.56,99.87,202.69,208.0815,9.394834681046003,1.3785863611388007,train
2021-08-05,295.89,97.0,198.89,207.2295,9.418241245469837,1.308065580772248,train
2021-08-06,288.6,98.39,190.21000000000004,206.2605,10.132475914497373,1.1469812719349664,train
2021-08-09,273.11,95.08,178.03000000000003,204.4235,11.71533510314248,0.9209436127600696,train
2021-08-10,270.06,94.56,175.5,202.51399999999998,13.149963938312641,0.8739916195160223,train
2021-08-11,273.81,95.56,178.25,200.7355,13.923029568610314,0.9250263947812905,train
2021-08-12,265.33,100.22,165.10999999999999,197.69,14.739015892306417,0.6811729595137909,train
2021-08-13,265.36,97.23,168.13,195.598,15.833008691038598,0.7372184218051037,train
2021-08-16,251.45,92.36,159.08999999999997,193.28,17.608772933129227,0.5694531969330946,train
2021-08-17,253.11,90.66,162.45000000000002,191.06300000000002,18.582640201060876,0.6318084132572048,train
2021-08-18,261.45,91.78,169.67,188.6655,18.061884693580286,0.7657978959536537,train
2021-08-19,265.89,95.13,170.76,186.415,17.29475110516059,0.7860262250587964,train
2021-08-20,260.95,92.26,168.69,184.5025,17.018266927349174,0.7476109578591219,train
2021-08-23,276.39,93.83,182.56,183.316,16.228190676460503,1.0050118061970381,train
2021-08-24,277.0,96.64,180.36,183.099,16.237724075678692,0.9641839859848238,train
2021-08-25,281.02,95.96,185.06,182.2455,15.621690883275491,1.051407056438191,train
2021-08-26,275.89,91.39,184.5,180.827,13.886167331480499,1.0410145203841725,train
2021-08-27,268.39,93.28,175.10999999999999,179.24200000000002,12.504758083898466,0.8667539604784023,train
2021-08-30,267.13,91.22,175.91,178.094,11.631391915618657,0.8816004405555714,train
2021-08-31,261.37,89.56,171.81,177.139,11.303223992806716,0.8055122301600808,train
2021-09-01,257.95,85.99,171.95999999999998,175.60250000000002,9.60878538520505,0.8082959451745495,train
2021-09-02,260.61,86.23,174.38,174.377,7.89202202093547,0.8532065474079858,train
2021-09-03,256.72,81.93,174.79000000000002,173.606,6.96228214248475,0.8608153684475354,train
2021-09-06,273.17,89.76,183.41000000000003,173.875,7.240578270013631,1.0207861912790304,train
2021-09-07,272.01,89.21,182.8,174.24,7.505941506214918,1.009465750220189,train
2021-09-08,265.89,87.09,178.79999999999998,174.26749999999998,7.522395947399784,0.9352333498343438,train
2021-09-09,268.22,87.8,180.42000000000002,175.033,7.317664352710519,0.9652974719906114,train
2021-09-10,265.39,85.76,179.63,175.608,7.197530716921979,0.9506365729144068,train
2021-09-13,265.78,84.35,181.42999999999998,176.725,6.157503338886928,0.9840411530880365,train
2021-09-14,280.83,86.97,193.85999999999999,178.2955,6.328237864814077,1.2147183372870487,train
2021-09-15,278.31,84.28,194.03,179.5135,6.89923739111285,1.2178732143034474,train
2021-09-16,263.11,80.89,182.22000000000003,180.0865,6.603527187478801,0.9987020521642417,train
2021-09-17,265.89,82.27,183.62,180.833,6.069704839783186,1.0246833922992868,train
2021-09-22,260.51,79.63,180.88,180.749,6.056156415276769,0.9738341980349832,train
2021-09-23,260.33,80.53,179.79999999999998,180.721,6.059343285589104,0.953791449930805,train
2021-09-24,264.21,81.15,183.05999999999997,180.621,6.000180611315231,1.0142908562452682,train
2021-09-27,271.72,81.39,190.33000000000004,180.9125,6.331042048591594,1.1492082439465419,train
2021-09-28,264.46,79.51,184.95,181.40449999999998,6.238044966171869,1.04936566542758,train
2021-09-29,265.62,75.89,189.73000000000002,182.0955,6.361585763080996,1.1380733838886647,train
2021-09-30,278.52,80.4,198.11999999999998,183.411,6.826064520797276,1.293775843697973,train
2021-10-08,283.11,81.56,201.55,184.8905,7.396398465681786,1.3574301270288354,train
2021-10-11,275.89,82.48,193.40999999999997,185.84199999999998,7.194412012840813,1.2063671922436408,train
2021-10-12,267.0,82.9,184.1,186.3075,6.727734329661672,1.033591280345588,train
2021-10-13,276.59,87.63,188.95999999999998,186.58499999999998,6.716381779686751,1.123783646814389,train
2021-10-14,282.17,88.21,193.96000000000004,187.14299999999997,6.847677362663908,1.2165741472966958,train
2021-10-15,302.56,91.67,210.89,188.7475,8.378383762615908,1.530762781929782,train
2021-10-18,317.01,92.53,224.48,190.9505,11.34193220102347,1.782967362240689,train
2021-10-19,314.56,92.16,222.4,193.089,13.005267718160747,1.74436651404005,train
2021-10-20,313.95,94.09,219.85999999999999,195.0105,13.993445260661833,1.6972289397950384,train
2021-10-21,317.56,92.9,224.66,196.5505,15.47638420813711,1.786307820258052,train
2021-10-22,320.56,97.23,223.32999999999998,198.0155,16.573147423657844,1.7616255471297584,train
2021-10-25,325.76,103.01,222.75,200.042,17.012191789233533,1.7508618490738113,train
2021-10-26,318.66,103.56,215.10000000000002,201.616,16.86851704710291,1.608892383335884,train
2021-10-27,328.13,104.47,223.66,203.755,16.812965391718915,1.7677497201615908,train
2021-10-28,323.78,99.89,223.89,205.9595,16.391942974329304,1.7720180831837768,train
2021-10-29,341.57,101.0,240.57,208.83499999999998,17.188352390346083,2.0815671927927486,train
2021-11-01,347.56,97.89,249.67000000000002,211.802,18.865660979952573,2.2504459036705455,train
2021-11-02,352.0,101.85,250.15,215.06199999999998,19.600399190348927,2.2593537917168467,train
2021-11-03,342.0,98.23,243.76999999999998,217.76399999999998,19.649240349585206,2.1409531131014243,train
2021-11-04,345.81,105.56,240.25,219.8705,19.690696300269604,2.075628600761881,train
2021-11-05,338.72,101.89,236.83000000000004,221.63449999999997,19.542796350842515,2.012159898431985,train
2021-11-08,353.56,102.23,251.32999999999998,224.5305,19.431337813195025,2.2812523498306705,train
2021-11-09,354.93,104.12,250.81,227.86600000000004,17.781475399088713,2.271602137780511,train
2021-11-10,346.45,100.65,245.79999999999998,230.708,15.650540128563135,2.17862605629724,train
2021-11-11,350.81,101.22,249.59,233.4895,13.582551297043475,2.2489612556628282,train
2021-11-12,342.56,99.49,243.07,235.0985,12.637661457138273,2.1279624430339017,train
2021-11-15,330.89,95.54,235.34999999999997,235.642,12.388241708634604,1.9846939102892212,train
2021-11-16,328.1,95.06,233.04000000000002,236.17399999999998,12.01240911023072,1.9418246990663968,train
2021-11-17,334.16,96.18,237.98000000000002,237.08,11.384106649645428,2.0335017135429148,train
2021-11-18,334.22,95.69,238.53000000000003,237.7735,11.003796127269045,2.0437086685959684,train
2021-11-19,341.45,96.17,245.27999999999997,238.871,10.573626027451311,2.1689758442470803,train
2021-11-22,364.78,100.89,263.89,240.92800000000003,11.25229454962647,2.5143420870422224,train
2021-11-23,359.78,100.05,259.72999999999996,243.15949999999998,10.240544534759639,2.4371403906409435,train
2021-11-24,352.45,98.29,254.15999999999997,244.68449999999999,9.422186289479662,2.3337717731036554,train
2021-11-25,349.78,96.56,253.21999999999997,246.15099999999998,8.221298975349296,2.3163271590129817,train
2021-11-26,352.0,96.45,255.55,246.9,8.367163261978677,2.3595675322377367,train
2021-11-29,364.11,98.71,265.40000000000003,247.68649999999997,9.325642224249806,2.5423648181878797,train
2021-11-30,364.22,98.79,265.43,248.4505,10.12935674946187,2.5429215611907727,train
2021-12-01,359.78,99.0,260.78,249.301,10.425464725220456,2.456626395742228,train
2021-12-02,368.67,100.16,268.51,250.714,11.031652259698962,2.600080509487873,train
2021-12-03,368.11,99.53,268.58000000000004,252.30149999999998,11.211542583660695,2.6013795764946264,train
2021-12-06,351.6,97.81,253.79000000000002,252.4245,11.213817357921258,2.3269052760679654,train
2021-12-07,335.89,95.49,240.39999999999998,251.904,11.529842012884622,2.07841231577635,train
2021-12-08,341.45,97.49,243.95999999999998,251.81200000000004,11.588303813031997,2.144479152119752,train
2021-12-09,338.56,97.06,241.5,251.40750000000003,11.809038855223765,2.0988262258824575,train
2021-12-10,341.97,97.7,244.27000000000004,251.46749999999997,11.76742286099415,2.150232163149656,train
2021-12-13,352.2,96.69,255.51,252.4755,11.162010984159629,2.358825208233878,train
2021-12-14,348.12,95.03,253.09,253.478,10.18191926897743,2.3139146060004423,train
2021-12-15,347.0,95.01,251.99,254.17849999999999,9.519979696460831,2.2935006958943354,train
2021-12-16,350.37,92.63,257.74,255.13899999999998,8.799903647796384,2.4002097714489867,train
2021-12-17,348.22,90.22,258.0,255.775,8.504560077113743,2.4050348774740664,train
2021-12-20,325.45,87.39,238.06,254.4835,9.144546419068588,2.0349863615506316,train
2021-12-21,322.04,89.3,232.74,253.13400000000001,10.253787182252285,1.9362572690374582,train
2021-12-22,325.47,90.3,235.17000000000002,252.1845,11.00546394201177,1.981353452271859,train
2021-12-23,332.04,90.56,241.48000000000002,251.59750000000003,11.25752888421439,2.098455063880529,train
2021-12-24,306.89,87.23,219.65999999999997,249.80300000000003,13.274201770033219,1.6935173197757458,train
2021-12-27,307.89,86.24,221.64999999999998,247.61550000000003,14.144937898692554,1.7304479389677037,train
2021-12-28,311.45,87.51,223.94,245.541,14.434257459981337,1.7729459881886,train
2021-12-29,306.2,86.89,219.31,243.46750000000003,15.093494895413363,1.687021984741985,train
2021-12-30,314.22,86.27,227.95000000000005,241.4395,14.253103992500272,1.84736396957541,train
2021-12-31,313.11,86.6,226.51000000000002,239.336,13.094107714620339,1.8206403054365055,train
2022-01-04,302.49,87.56,214.93,237.39300000000003,13.705333614095604,1.6057375063194852,train
2022-01-05,290.61,81.65,208.96,235.821,15.07674573988823,1.4949456487436124,train
2022-01-06,287.26,80.57,206.69,233.95749999999998,16.27360823542139,1.4528187615246453,train
