Date,NINGDE_Close,BYD_Close,spread,spread_rm,spread_rstd,zscore,dataset
2022-01-07,286.39,79.39,207.0,232.2325,17.232284839493826,1.4585717725545484,train
2022-01-10,285.56,79.33,206.23000000000002,230.33050000000003,17.919348106974272,1.4442820354802737,train
2022-01-11,284.61,76.92,207.69,227.9395,17.56971840980883,1.4713768616211065,train
2022-01-12,300.36,82.56,217.8,226.175,16.659433395305104,1.658999253596329,train
2022-01-13,300.33,82.33,218.0,224.4755,15.586512548387088,1.6627108736156209,train
2022-01-14,307.22,81.61,225.61,222.869,13.492671266087841,1.8039380153496904,train
2022-01-17,323.58,86.06,237.51999999999998,221.84500000000003,11.282227523619284,2.024964987498542,train
2022-01-18,312.45,85.92,226.52999999999997,221.2685,10.689051100122422,1.821011467438434,train
2022-01-19,303.11,81.55,221.56,220.70950000000002,10.344336093268723,1.7287777099590225,train
2022-01-20,302.63,80.92,221.70999999999998,220.0365,9.776278634907259,1.7315614249734914,train
2022-01-21,302.83,80.69,222.14,219.0695,8.403746329369822,1.7395414080149698,train
2022-01-24,309.22,81.03,228.19000000000003,219.496,8.648190805625305,1.8518179135985604,train
2022-01-25,300.67,77.33,223.34000000000003,219.58049999999997,8.678547947304315,1.761811128130724,train
2022-01-26,312.83,80.39,232.44,220.00550000000004,9.101115301808775,1.9306898390085196,train
2022-01-27,305.88,77.65,228.23,220.45149999999998,9.282003115819396,1.8525602376024182,train
2022-01-28,315.67,72.83,242.84000000000003,221.196,10.440023895918253,2.1236940800117163,train
2022-02-07,308.36,78.69,229.67000000000002,221.35399999999998,10.548032193630737,1.8792839017413228,train
2022-02-08,286.92,76.22,210.70000000000002,221.14249999999998,10.72455121131818,1.5272367429114548,train
2022-02-09,290.45,78.95,211.5,221.26949999999997,10.586848581835511,1.5420832229886234,train
2022-02-10,274.28,77.27,197.01,220.7855,11.472673012537548,1.2731763525909015,train
2022-02-11,258.66,73.96,184.70000000000005,219.6705,13.742138604344975,1.0447261404034658,train
2022-02-14,268.67,74.55,194.12,219.065,14.60520725451523,1.2195434433121288,train
2022-02-15,279.22,76.66,202.56000000000003,218.8085,14.858345262758712,1.3761738081262613,train
2022-02-16,281.33,77.43,203.89999999999998,218.11350000000002,15.228477228015494,1.4010416622555184,train
2022-02-17,283.67,79.03,204.64000000000001,217.44549999999998,15.52387243977133,1.4147746563269004,train
2022-02-18,279.5,78.21,201.29000000000002,216.2295,15.800715665003658,1.3526050210037557,train
2022-02-21,269.78,77.86,191.91999999999996,213.9495,15.856740381499993,1.1787156230999136,train
2022-02-22,266.45,76.38,190.07,212.1265,16.420114518158844,1.144383137921461,train
2022-02-23,274.78,81.23,193.54999999999995,210.72600000000003,16.764075751124818,1.2089653262571451,train
2022-02-24,268.5,78.85,189.65,209.123,17.185991572084728,1.1365887358809477,train
2022-02-25,280.22,79.84,200.38000000000002,208.035,17.00639307034669,1.335717149915976,train
2022-02-28,282.76,80.43,202.32999999999998,206.74200000000002,16.3643011975516,1.3719054451040744,train
2022-03-01,284.32,81.15,203.17,205.7335,15.902566583647651,1.387494249185102,train
2022-03-02,271.91,80.09,191.82000000000002,203.70250000000001,14.872776215905354,1.1768598130902685,train
2022-03-03,271.44,78.96,192.48000000000002,201.91500000000002,13.885306698277947,1.189108159153933,train
2022-03-04,259.66,75.16,184.50000000000003,198.998,10.566784901656437,1.0410145203841732,train
2022-03-07,239.16,71.76,167.39999999999998,195.8845,10.221922506887951,0.7236710087346867,train
2022-03-08,239.47,69.29,170.18,193.8585,11.108069743255724,0.7752625270028493,train
2022-03-09,249.48,71.76,177.71999999999997,192.1695,10.849616279898273,0.9151906017301655,train
2022-03-10,259.12,73.59,185.53,191.59550000000002,10.883672694259534,1.0601293634835276,train
2022-03-11,260.64,73.84,186.79999999999998,191.70049999999998,10.823611361034633,1.083698150606033,train
2022-03-14,243.67,70.23,173.44,190.66649999999998,11.544124627750428,0.8357619333173124,train
2022-03-15,243.78,68.16,175.62,189.3195,11.65450691002288,0.8762185915275977,train
2022-03-16,265.95,73.7,192.25,188.737,11.168408971171772,1.1848397961317465,train
2022-03-17,277.83,75.53,202.29999999999998,188.62,11.004089192084463,1.3713487021011805,train
2022-03-18,270.06,75.39,194.67000000000002,188.28900000000002,10.698233941808615,1.2297503983651827,train
2022-03-21,275.33,79.02,196.31,188.5085,10.820985106920359,1.2601856825233788,train
2022-03-22,271.45,78.83,192.62,188.636,10.855320500007192,1.1917062931674371,train
2022-03-23,272.72,79.62,193.10000000000002,188.6135,10.845060614714138,1.200614181213739,train
2022-03-24,272.0,79.59,192.41,188.75150000000002,10.876458534980012,1.1878090921471802,train
2022-03-25,265.37,75.66,189.71,188.21800000000002,10.532290998837446,1.1377022218867354,train
2022-03-28,257.0,74.03,182.97,187.25,10.045439918583792,1.012620627236587,train
2022-03-29,256.95,74.23,182.71999999999997,186.22750000000002,9.356874126599916,1.0079811022124712,train
2022-03-30,274.78,76.23,198.54999999999995,186.564,9.683882648910863,1.301755826739451,train
2022-03-31,271.06,73.83,197.23000000000002,186.80149999999998,9.89260876401553,1.2772591346121234,train
2022-04-01,274.72,75.88,198.84000000000003,187.5185,10.230905848147865,1.307137675767426,train
2022-04-06,268.76,77.86,190.89999999999998,188.6935,9.08389336596331,1.1597863610015235,train
2022-04-07,261.57,77.23,184.33999999999997,189.4015,8.05900364417486,1.0380452243687384,train
2022-04-08,261.45,78.55,182.89999999999998,189.6605,7.7407795575042835,1.0113215602298344,train
2022-04-11,241.45,74.89,166.56,188.712,9.282277170698249,0.7080822046536598,train
2022-04-12,248.67,76.61,172.06,187.975,9.99953341016642,0.810151755184196,train
2022-04-13,245.33,76.23,169.10000000000002,187.75799999999998,10.371723502920547,0.7552197788986714,train
2022-04-14,241.89,77.66,164.23,187.1885,11.340726457283475,0.6648418314289051,train
2022-04-15,236.92,75.96,160.95999999999998,185.624,12.684411651604139,0.604156844113477,train
2022-04-18,237.0,76.93,160.07,183.5125,13.26400148998404,0.5876401350276268,train
2022-04-19,231.03,78.85,152.18,181.38799999999998,14.707153146826005,0.44121672526654865,train
2022-04-20,212.56,77.82,134.74,178.3095,17.5821878990009,0.1175634595842664,train
2022-04-21,213.73,75.24,138.49,175.603,19.34157319568901,0.18715633494599568,train
2022-04-22,217.19,75.69,141.5,173.023,20.30241652715486,0.24301621623634354,train
2022-04-25,203.17,73.06,130.10999999999999,169.908,21.88868912426996,0.03163945613765087,train
2022-04-26,195.89,74.5,121.38999999999999,166.492,23.876519538306784,-0.13018717670349025,train
2022-04-27,212.58,75.56,137.02,164.1945,24.412226978557687,0.15987592780419782,train
2022-04-28,201.72,74.55,127.17,161.417,25.336170337452536,-0.02292135814594458,train
2022-04-29,213.86,78.23,135.63,158.27100000000002,24.370681674158146,0.13408016867011657,train
2022-05-05,195.33,80.16,115.17000000000002,154.168,24.374137199304442,-0.245618559303478,train
2022-05-06,195.33,77.92,117.41000000000001,150.0965,23.29659276533106,-0.20404841508740515,train
2022-05-09,191.17,74.8,116.36999999999999,146.36999999999998,22.36857358461908,-0.2233488391877251,train
2022-05-10,197.1,75.0,122.1,143.25799999999998,21.101670824343273,-0.1170109256350027,train
2022-05-11,214.08,81.46,132.62,140.744,19.02298426972774,0.0782202873797687,train
2022-05-12,210.62,81.92,128.7,138.851,18.1840412681587,0.005472535001640726,train
2022-05-13,216.89,87.25,129.64,136.73,16.50288619095377,0.022917149092314158,train
2022-05-16,212.56,86.27,126.29,134.5895,14.768568499563855,-0.039252486230830295,train
2022-05-17,221.2,91.39,129.81,132.86849999999998,13.036687614089812,0.026072026108712846,train
2022-05-18,219.22,91.03,128.19,131.23,11.258240490741132,-0.0039920960475542866,train
2022-05-19,219.22,92.06,127.16,129.5845,8.999641791116806,-0.023106939146909283,train
2022-05-20,223.61,93.13,130.48000000000002,128.4995,7.274968963579702,0.03850595317334211,train
2022-05-23,217.95,95.63,122.32,127.87849999999999,7.244263992254085,-0.11292814361378127,train
2022-05-24,209.8,90.89,118.91000000000001,126.89950000000002,7.055304443429019,-0.17621126494271344,train
2022-05-25,208.1,92.96,115.14,125.5815,6.6337964640401506,-0.24617530230637213,train
2022-05-26,203.12,92.77,110.35000000000001,124.59349999999999,7.356008124404961,-0.33506860176842085,train
2022-05-27,205.56,93.52,112.04,124.126,7.8507897021487265,-0.30370541260540157,train
2022-05-30,209.67,96.6,113.07,122.92850000000001,7.603194809801059,-0.28459056950604683,train
2022-05-31,213.11,95.86,117.25000000000001,122.4325,7.63543530968716,-0.20701771110283887,train
2022-06-01,222.57,97.22,125.35,121.9185,7.0215887203603184,-0.05669710032150399,train
2022-06-02,229.11,97.57,131.54000000000002,122.737,7.146525176983533,0.05817753927559096,train
2022-06-06,245.33,103.3,142.03000000000003,123.968,8.22038326677216,0.2528520092874685,train
2022-06-07,241.45,102.19,139.26,125.1125,8.687066535948475,0.20144607202027043,train
2022-06-08,242.0,106.36,135.64,125.78950000000002,8.963152332569035,0.13426574967108101,train
2022-06-09,226.08,104.7,121.38000000000001,125.22749999999999,8.864164920444447,-0.13037275770445445,train
2022-06-10,238.67,113.49,125.17999999999999,125.0515,8.826453823889807,-0.059851977337902415,train
2022-06-13,232.57,113.49,119.08,124.52350000000001,8.853331977581048,-0.17305638792631528,train
2022-06-14,231.9,111.76,120.14,124.21600000000001,8.895450285930991,-0.1533848018240664,train
2022-06-15,245.15,108.89,136.26,124.53850000000003,9.219934509985256,0.145771771730887,train
2022-06-16,242.17,109.23,132.94,124.77600000000002,9.378756173844002,0.08415887941063614,train
2022-06-17,256.48,109.89,146.59000000000003,125.74749999999999,10.569447466014383,0.33747694572733133,train
2022-06-20,267.85,111.29,156.56,127.05149999999999,12.598154532770835,0.5225012036890484,train
2022-06-21,268.58,110.89,157.69,128.82,14.270571854436193,0.5434718567980494,train
2022-06-22,268.11,110.52,157.59000000000003,130.754,15.43071591612667,0.5416160467884039,train
2022-06-23,284.76,115.06,169.7,133.482,17.241606836828844,0.7663546389565475,train
2022-06-24,299.5,114.24,185.26,137.22750000000002,19.88583676759318,1.055118676457483,train
2022-06-27,291.45,113.79,177.65999999999997,140.5085,20.89895647734825,0.9140771157243779,train
2022-06-28,288.67,114.86,173.81,143.5455,21.113991987105823,0.842628430353003,train
2022-06-29,282.3,107.76,174.54000000000002,146.41,21.244579494419888,0.85617584342342,train
2022-06-30,283.11,108.39,174.72000000000003,148.8785,21.53500657436359,0.8595163014407832,train
2022-07-01,276.8,106.96,169.84000000000003,150.79350000000002,21.614797629839956,0.7689527729700529,train
2022-07-04,276.45,109.28,167.17,152.0505,21.80847239395465,0.7194026457125008,train
2022-07-05,277.48,108.52,168.96000000000004,153.5355,21.902667099068516,0.7526216448851671,train
2022-07-06,276.45,109.26,167.19,155.113,21.680983688112416,0.7197738077144302,train
2022-07-07,292.0,113.69,178.31,157.95950000000002,20.735642204464366,0.9261398807870782,train
2022-07-08,287.0,109.89,177.11,160.55599999999998,19.63720968494531,0.9038701606713251,train
2022-07-11,274.5,105.33,169.17000000000002,163.0605,17.09920295926356,0.7565188459054236,train
2022-07-12,266.27,100.23,166.03999999999996,165.3555,13.796719089390795,0.6984319926034993,train
2022-07-13,285.89,100.52,185.37,167.81099999999998,12.670068707493733,1.0571600674680939,train
2022-07-14,295.34,104.89,190.45,170.6865,10.714598636782783,1.1514352159581163,train
2022-07-15,282.56,109.96,172.60000000000002,171.98700000000002,9.091476690891929,0.8201731292362855,train
2022-07-18,292.92,109.59,183.33,173.3255,8.661116054860802,1.0193015432713133,train
2022-07-19,277.9,107.59,170.30999999999997,173.9565,7.88718098862618,0.7776750800153885,train
2022-07-20,278.67,107.79,170.88,174.621,6.938512581388237,0.7882531970703718,train
2022-07-21,275.89,105.39,170.5,174.661,6.910901304611638,0.7812011190337167,train
2022-07-22,282.0,107.1,174.9,174.143,6.44736755746331,0.8628567594581458,train
2022-07-25,276.31,104.88,171.43,173.8315,6.4189393081788175,0.7984601521234257,train
2022-07-26,276.45,105.56,170.89,173.6855,6.452573925429746,0.7884387780713362,train
2022-07-27,272.67,105.83,166.84000000000003,173.3005,6.626282179796891,0.7132784726806695,train
2022-07-28,272.89,105.7,167.19,172.924,6.754074325914556,0.7197738077144302,train
2022-07-29,269.0,104.05,164.95,172.6795,6.957052063987367,0.6782036634983571,train
2022-08-01,283.62,107.44,176.18,173.13000000000002,6.872717994473296,0.8866111275816161,train
2022-08-02,277.48,106.13,171.35000000000002,173.2495,6.816947514909492,0.796975504115709,train
2022-08-03,266.45,104.59,161.85999999999999,172.983,7.1617677176855885,0.6208591342002922,train
2022-08-04,264.72,106.2,158.52000000000004,171.9935,7.731503070996001,0.5588750798781129,train
2022-08-05,267.36,105.43,161.93,171.2345,7.944943757873194,0.6221582012070448,train
2022-08-08,265.06,104.38,160.68,170.81,8.280769732844885,0.5989605760864684,train
2022-08-09,270.65,103.84,166.80999999999997,170.8485,8.259187085650037,0.7127217296777746,train
2022-08-10,266.43,100.05,166.38,169.899,7.564222505006202,0.7047417466362966,train
2022-08-11,269.78,102.27,167.51,168.752,5.822747226450534,0.7257123997452977,train
2022-08-12,265.33,101.24,164.08999999999997,168.3265,5.837670114729049,0.6622436974154002,train
2022-08-15,273.17,102.33,170.84000000000003,167.702,4.706670071066645,0.787510873066514,train
2022-08-16,277.45,103.57,173.88,167.8805,4.875453528159495,0.8439274973597553,train
2022-08-17,290.33,106.57,183.76,168.52450000000002,6.010944820205761,1.0272815263127912,train
2022-08-18,289.11,105.94,183.17000000000002,169.158,6.840511369002544,1.0163322472558796,train
2022-08-19,282.0,103.73,178.26999999999998,169.32649999999998,7.028324105846387,0.9253975567832193,train
2022-08-22,292.85,104.96,187.89000000000004,170.14950000000002,8.160178322998652,1.1039264797111767,train
2022-08-23,295.83,104.47,191.35999999999999,171.173,9.441140709401367,1.1683230870458958,train
2022-08-24,277.56,100.43,177.13,171.6875,9.472909781942446,0.904241322673254,train
2022-08-25,272.0,100.46,171.54000000000002,171.905,9.413966388184816,0.8005015431340367,train
2022-08-26,267.99,102.51,165.48000000000002,171.9315,9.394082838063532,0.6880394565494821,train
2022-08-29,265.33,101.78,163.54999999999998,171.3,9.517161783905511,0.6522223233633114,train
2022-08-30,259.5,100.88,158.62,170.6635,9.930358171840112,0.5607308898877583,train
2022-08-31,254.78,93.26,161.51999999999998,170.6465,9.9465001911532,0.6145493801674953,train
2022-09-01,246.19,92.83,153.36,170.3885,10.336863656986923,0.46311528338037294,train
2022-09-02,245.48,91.26,154.21999999999997,170.003,10.802207912711781,0.47907524946332875,train
2022-09-05,246.65,86.85,159.8,169.959,10.843893212309835,0.5826294480015827,train
2022-09-06,239.33,88.24,151.09000000000003,169.173,11.62569164892003,0.4209883961614065,train
2022-09-07,249.73,91.5,158.23,168.76550000000003,11.869032450699976,0.5534932308501382,train
2022-09-08,236.17,90.02,146.14999999999998,167.6975,12.903848416164392,0.32931138168488744,train
2022-09-09,237.68,90.5,147.18,166.852,13.683130451302015,0.34842622478424295,train
2022-09-13,240.28,92.2,148.07999999999998,165.714,14.267954672141908,0.3651285148710576,train
2022-09-14,227.72,90.04,137.68,163.904,15.426593033834779,0.1721242738678621,train
2022-09-15,216.64,87.1,129.54,161.19299999999998,16.48164692205058,0.02106133908266815,train
2022-09-16,214.22,85.92,128.3,158.4495,17.182724027347405,-0.001950705036943308,train
2022-09-19,216.26,87.38,128.88,155.98000000000002,17.7248095528328,0.008812993019003859,train
2022-09-20,220.34,88.67,131.67000000000002,153.169,16.833397536788635,0.06059009228813082,train
2022-09-21,219.95,87.26,132.69,150.2355,14.819316510625201,0.07951935438652084,train
2022-09-22,217.0,86.78,130.22,147.89000000000001,14.02987301589324,0.033680847148261854,train
2022-09-23,218.3,86.06,132.24,145.925,13.274996084843721,0.07116820934311355,train
2022-09-26,224.59,88.25,136.34,144.46800000000002,12.59762325119037,0.14725641973860412,train
2022-09-27,225.06,88.58,136.48000000000002,143.1145,11.872897697564289,0.14985455375210896,train
2022-09-28,218.36,85.8,132.56,141.8115,11.505991699979,0.07710680137398099,train
2022-09-29,219.59,85.45,134.14,140.4425,10.633395197256553,0.10642859952638929,train
2022-09-30,209.52,81.27,128.25,139.18699999999998,10.509600673468803,-0.002878610041766576,train
2022-10-10,205.06,81.0,124.06,137.67900000000003,10.402267414771071,-0.08063704944593872,train
2022-10-11,218.09,82.27,135.82,136.48,9.006726725940828,0.13760620768844414,train
2022-10-12,230.05,84.71,145.34000000000003,136.1925,8.59833452355366,0.3142793206067549,train
2022-10-13,226.81,83.32,143.49,135.45549999999997,7.113495310064062,0.2799468354283014,train
2022-10-14,229.54,85.44,144.1,135.353,6.964494238635542,0.2912672764871424,train
2022-10-17,225.34,84.15,141.19,135.05349999999999,6.545299860445327,0.23726320520644056,train
2022-10-18,225.44,88.49,136.95,134.497,5.8114733162298045,0.15857686079744515,train
2022-10-19,226.44,86.43,140.01,134.6135,5.9012998345135745,0.21536464709261627,train
2022-10-20,217.36,85.1,132.26000000000002,134.7495,5.808841242359372,0.07153937134504296,train
2022-10-21,216.25,86.03,130.22,134.8455,5.711696655477978,0.033680847148261854,train
2022-10-24,211.26,82.45,128.81,134.842,5.7155647140057635,0.0075139260122517055,train
2022-10-25,209.97,83.23,126.74,134.5955,5.960622958434751,-0.030901341187422996,train
2022-10-26,209.62,83.22,126.4,134.281,6.226465500712816,-0.037211095220219585,train
2022-10-27,203.64,82.26,121.37999999999998,133.839,6.815791956918001,-0.13037275770445497,train
2022-10-28,189.86,77.23,112.63000000000001,132.8585,8.30561843763409,-0.29275613354848945,train
2022-10-31,193.96,79.49,114.47000000000001,131.76500000000001,9.213216764946074,-0.25860922937100084,train
2022-11-01,201.36,84.54,116.82000000000001,130.78199999999998,9.718620001668498,-0.2149976941443173,train
2022-11-02,204.31,86.45,117.86,130.047,10.12446806919749,-0.19569727004399784,train
2022-11-03,200.21,86.59,113.62,129.02100000000002,10.710625270459229,-0.274383614452993,train
2022-11-04,211.47,90.66,120.81,128.64900000000003,10.866875743333132,-0.14095087475943743,train
2022-11-07,214.86,90.22,124.64000000000001,128.678,10.854751857814447,-0.06987335138999103,train
2022-11-08,214.47,89.4,125.07,128.1405,10.74811732596091,-0.06189336834851313,train
2022-11-09,207.4,87.14,120.26,126.8865,10.077979264347663,-0.151157829812491,train
2022-11-10,200.86,84.02,116.84000000000002,125.55400000000002,9.51312799296407,-0.21462653214238786,train
2022-11-11,210.41,86.86,123.55,124.52649999999998,8.455578211732623,-0.09010168049513399,train
2022-11-14,201.91,85.19,116.72,123.30300000000003,7.649456189821016,-0.21685350415396357,train
2022-11-15,206.91,86.26,120.64999999999999,122.48800000000001,6.955810596373575,-0.1439201707748714,train
2022-11-16,200.18,84.29,115.89,121.28200000000001,5.743220809193186,-0.23225672723402627,train
2022-11-17,195.21,82.93,112.28,120.28299999999999,5.464077039604115,-0.299251468582251,train
2022-11-18,198.36,82.16,116.20000000000002,119.58200000000002,5.001923419518643,-0.22650371620412302,train
2022-11-21,199.25,82.0,117.25,119.00399999999999,4.524588262744005,-0.20701771110283912,train
2022-11-22,195.14,80.76,114.37999999999998,118.38600000000001,4.247991971445598,-0.26027945837968297,train
2022-11-23,197.65,81.1,116.55000000000001,117.89349999999999,3.819333470369854,-0.22000838117036173,train
2022-11-24,196.04,80.39,115.64999999999999,117.607,3.758462871692032,-0.23671067125717712,train
2022-11-25,193.59,78.95,114.64,117.70750000000001,3.643490048955104,-0.2554543523546027,train
2022-11-28,192.54,78.97,113.57,117.6625,3.690830565489382,-0.27531151945781623,train
2022-11-29,196.75,80.03,116.72,117.6575,3.6920994954366146,-0.21685350415396357,train
2022-11-30,200.7,83.77,116.92999999999999,117.61100000000002,3.6952699495426304,-0.21295630313370684,train
2022-12-01,206.39,86.15,120.23999999999998,117.94200000000001,3.614573717312658,-0.15152899181442067,train
2022-12-02,204.52,84.62,119.9,117.89649999999999,3.58215353486714,-0.157838745847217,train
2022-12-05,204.76,85.05,119.71,117.65,3.247698780431126,-0.16136478486554484,train
2022-12-06,209.04,86.46,122.58,117.52550000000001,2.9854197888709533,-0.10810303758870128,train
2022-12-07,219.2,88.51,130.69,118.047,4.165833586891932,0.042403154193598566,train
2022-12-08,220.4,88.69,131.71,118.7905,5.149829302229133,0.06133241629198912,train
2022-12-09,222.7,88.83,133.87,119.3065,6.084092524123681,0.10141791250034513,train
2022-12-12,217.0,87.22,129.78,119.95949999999998,6.479861495432774,0.025515283105818992,train
2022-12-13,212.04,87.2,124.83999999999999,120.16900000000001,6.570460930718443,-0.06616173137069926,train
2022-12-14,210.31,86.06,124.25,120.58699999999999,6.549802809405591,-0.07711101042761115,train
2022-12-15,222.25,87.75,134.5,121.69800000000001,6.939502939881462,0.11310951556111556,train
2022-12-16,219.04,87.43,131.60999999999999,122.46849999999999,7.149249702995494,0.05947660628234259,train
2022-12-19,220.36,86.1,134.26000000000002,123.31899999999999,7.49899424835315,0.10865557153796525,train
2022-12-20,214.32,84.46,129.86,124.093,7.324654904749818,0.026999931113536116,train
2022-12-21,212.82,84.2,128.62,124.69649999999999,7.16597756580883,0.003987886993924131,train
2022-12-22,210.14,83.66,126.47999999999999,125.23799999999999,6.848552363359378,-0.03572644721250299,train
2022-12-23,208.19,81.32,126.87,125.8495,6.382615760592158,-0.028488788174882866,train
2022-12-26,211.21,84.74,126.47000000000001,126.49449999999999,5.690695522192929,-0.035912028213467166,train
2022-12-27,211.01,84.64,126.36999999999999,126.977,5.206851862284948,-0.0377678382231137,train
2022-12-28,205.7,82.14,123.55999999999999,127.30849999999998,4.7220125894291645,-0.08991609949416955,train
2022-12-29,205.67,82.18,123.48999999999998,127.471,4.517450258950939,-0.09121516650092197,train
